Date,State,Residential_Consumption_kWh,Avg_Temperature_C
15-4-25,Rajasthan,75587869.77,33.2
16-4-25,Rajasthan,80185773.42,36.6
17-4-25,Rajasthan,78236259.96,37.8
18-4-25,Rajasthan,74402377.1,37.4
19-4-25,Rajasthan,75835147.71,27.3
20-4-25,Rajasthan,118785441.4,35
21-4-25,Rajasthan,101983058.6,34.6
22-4-25,Rajasthan,86087848.05,28.6
23-4-25,Rajasthan,94005642.75,36.5
24-4-25,Rajasthan,65640849.14,28.7
25-4-25,Rajasthan,92901091.84,38.2
26-4-25,Rajasthan,103030597.1,37.3
27-4-25,Rajasthan,116887344.1,31.7
28-4-25,Rajasthan,80840162.49,30.9
29-4-25,Rajasthan,90198829.68,32
30-4-25,Rajasthan,97145327.44,33.2
1-5-25,Rajasthan,89836711.7,41.4
2-5-25,Rajasthan,76172891.63,38.8
3-5-25,Rajasthan,91826511.76,40.1
4-5-25,Rajasthan,96975560.4,35.4
5-5-25,Rajasthan,83814829.36,39.8
6-5-25,Rajasthan,98833608.82,38.8
7-5-25,Rajasthan,86301156.82,36
8-5-25,Rajasthan,81406774.54,39.9
9-5-25,Rajasthan,85230026.11,38.9
10-5-25,Rajasthan,81800942.86,36.3
11-5-25,Rajasthan,90156075.69,41.3
12-5-25,Rajasthan,83694458.91,34.9
13-5-25,Rajasthan,91041639.33,36.6
14-5-25,Rajasthan,96714467.88,34.2
15-5-25,Rajasthan,89488684.26,37
16-5-25,Rajasthan,84733264.61,42.8
17-5-25,Rajasthan,83574159.83,35.8
18-5-25,Rajasthan,71641666.34,35.7
19-5-25,Rajasthan,84209968.47,34.4
20-5-25,Rajasthan,77867965.93,33.9
21-5-25,Rajasthan,66327805.3,37
22-5-25,Rajasthan,111261597.2,37.4
23-5-25,Rajasthan,93235648.68,43
24-5-25,Rajasthan,70551629.03,38.4
25-5-25,Rajasthan,77270690.12,39.6
26-5-25,Rajasthan,55115814.64,34.1
27-5-25,Rajasthan,97724729.77,38.1
28-5-25,Rajasthan,102630469.1,37.3
29-5-25,Rajasthan,81203565.79,41.1
30-5-25,Rajasthan,113432822.8,39.3
31-5-25,Rajasthan,86540364.58,41.4
1-6-25,Rajasthan,81379414.04,40
2-6-25,Rajasthan,87181255.48,31.9
3-6-25,Rajasthan,87867959.13,35.9
4-6-25,Rajasthan,79672579.46,29.6
5-6-25,Rajasthan,113555051.9,38.1
6-6-25,Rajasthan,92056418.42,32.3
7-6-25,Rajasthan,93044526.99,39.4
8-6-25,Rajasthan,96116690.11,36.1
9-6-25,Rajasthan,63184487.87,28.8
10-6-25,Rajasthan,97303252.02,34.3
11-6-25,Rajasthan,94145626.67,29.8
12-6-25,Rajasthan,72055081.68,32.5
13-6-25,Rajasthan,74611978.19,36.8
14-6-25,Rajasthan,85564499.1,36.3
15-6-25,Rajasthan,89684548.7,30.6
16-6-25,Rajasthan,82198510.62,32
17-6-25,Rajasthan,98140912.59,31.4
18-6-25,Rajasthan,100740029.8,27.2
19-6-25,Rajasthan,88213117.74,37.7
20-6-25,Rajasthan,89428569.66,38
21-6-25,Rajasthan,97607777.84,37.2
22-6-25,Rajasthan,87470951.47,31.3
23-6-25,Rajasthan,119020442.7,31.9
24-6-25,Rajasthan,78350023.48,35.3
25-6-25,Rajasthan,84476267.76,30.6
26-6-25,Rajasthan,75336045.97,32.2
27-6-25,Rajasthan,76162938.6,35
28-6-25,Rajasthan,84464869.49,37.2
29-6-25,Rajasthan,93388635.94,34.7
30-6-25,Rajasthan,108259948,42
1-1-25,Karnataka,45953692.36,14.5
2-1-25,Karnataka,48393840.65,20.1
3-1-25,Karnataka,46134351.7,15.3
4-1-25,Karnataka,56665502.64,16.9
5-1-25,Karnataka,51409355.74,15.1
6-1-25,Karnataka,48842050.32,10.9
7-1-25,Karnataka,58296341.36,19.2
8-1-25,Karnataka,47054494.14,14.3
9-1-25,Karnataka,65450602.41,21.3
10-1-25,Karnataka,59363987.58,14.5
11-1-25,Karnataka,48933434.66,15.2
12-1-25,Karnataka,51745051.17,18.1
13-1-25,Karnataka,56853267.95,16.5
14-1-25,Karnataka,55001934.53,12.6
15-1-25,Karnataka,47245696.12,13.9
16-1-25,Karnataka,39531586.42,12.5
17-1-25,Karnataka,43049024.98,13.8
18-1-25,Karnataka,32969238.25,14.8
19-1-25,Karnataka,58224353.03,18.8
20-1-25,Karnataka,48255796.59,12.3
21-1-25,Karnataka,57586853.74,10.3
22-1-25,Karnataka,53775024.86,15.7
23-1-25,Karnataka,44497128.68,14.2
24-1-25,Karnataka,45287199.59,13.5
25-1-25,Karnataka,50496809.1,16.7
26-1-25,Karnataka,65489701.88,12.5
27-1-25,Karnataka,50242684.85,13.7
28-1-25,Karnataka,46801289.18,14.8
29-1-25,Karnataka,55381558.85,12.6
30-1-25,Karnataka,41408278.21,14.4
31-1-25,Karnataka,54734512.86,18.8
1-2-25,Karnataka,56028689.8,19.7
2-2-25,Karnataka,48968124.55,26.2
3-2-25,Karnataka,56351483.24,20.2
4-2-25,Karnataka,57499354.71,17.6
5-2-25,Karnataka,52940788.74,15.4
6-2-25,Karnataka,56166205.64,18.5
7-2-25,Karnataka,52994170.55,22.6
8-2-25,Karnataka,64409016.99,20.7
9-2-25,Karnataka,82036488.06,20.9
10-2-25,Karnataka,64781325.47,17.1
11-2-25,Karnataka,62568081.05,14.9
12-2-25,Karnataka,50347570.54,20
13-2-25,Karnataka,71291731.05,17.5
14-2-25,Karnataka,42050728.68,17.8
15-2-25,Karnataka,62724433.95,23
16-2-25,Karnataka,50590964.2,24
17-2-25,Karnataka,48433089.93,18.5
18-2-25,Karnataka,58963963.39,22.4
19-2-25,Karnataka,72259261.63,20.8
20-2-25,Karnataka,66086418.65,21.4
21-2-25,Karnataka,51518928.92,23.2
22-2-25,Karnataka,52151441.66,15.9
23-2-25,Karnataka,51221980.29,22.3
24-2-25,Karnataka,67542472.7,19.5
25-2-25,Karnataka,47154487.14,22.5
26-2-25,Karnataka,58698424.77,20.7
27-2-25,Karnataka,77264665.02,19.2
28-2-25,Karnataka,59775184.52,19.8
1-3-25,Karnataka,62951596.25,23.3
2-3-25,Karnataka,64435155.43,25.1
3-3-25,Karnataka,74853268.83,25.2
4-3-25,Karnataka,57445305.44,25.7
5-3-25,Karnataka,69461263.54,27.4
6-3-25,Karnataka,53793964.21,31.1
7-3-25,Karnataka,49276518.78,27.9
8-3-25,Karnataka,59596443.09,28.5
9-3-25,Karnataka,67974152.67,31.7
10-3-25,Karnataka,54518529.37,27.4
11-3-25,Karnataka,76104297.43,26.2
12-3-25,Karnataka,54052357.23,25.4
13-3-25,Karnataka,64969049.4,28.5
14-3-25,Karnataka,55575270.84,25.7
15-3-25,Karnataka,59240581.62,27.1
16-3-25,Karnataka,72386811.38,26.7
17-3-25,Karnataka,62565853.51,25.6
18-3-25,Karnataka,55929721.58,30.4
19-3-25,Karnataka,64720674.88,27.5
20-3-25,Karnataka,47073368.93,23.3
21-3-25,Karnataka,66212202.22,28.9
22-3-25,Karnataka,52977462.39,26.1
23-3-25,Karnataka,42146221.37,31.7
24-3-25,Karnataka,56654339.51,33.4
25-3-25,Karnataka,65984687.08,27.8
26-3-25,Karnataka,51994202.04,33.7
27-3-25,Karnataka,56079957.01,24.9
28-3-25,Karnataka,70530175.84,22
29-3-25,Karnataka,59249148.72,24.5
30-3-25,Karnataka,62342402.97,28.9
31-3-25,Karnataka,57725864.32,21.6
1-4-25,Karnataka,70716500.89,33.1
2-4-25,Karnataka,67053276.82,33.3
3-4-25,Karnataka,66654310.13,27.6
4-4-25,Karnataka,92374512.5,34.6
5-4-25,Karnataka,81124172.23,37.9
6-4-25,Karnataka,77004429.88,35.3
7-4-25,Karnataka,75599840.04,39.7
8-4-25,Karnataka,76230894.71,34.4
9-4-25,Karnataka,78272062.48,34.8
10-4-25,Karnataka,105627061,29.1
11-4-25,Karnataka,63129215.9,30.5
12-4-25,Karnataka,70887792.28,38.2
13-4-25,Karnataka,69253361.91,33.8
14-4-25,Karnataka,68052503.18,36.4
15-4-25,Karnataka,71357676.68,32.6
16-4-25,Karnataka,74687699.1,34.8
17-4-25,Karnataka,86983773.85,37.9
18-4-25,Karnataka,100707731.5,36.9
19-4-25,Karnataka,88099096.43,36.3
20-4-25,Karnataka,81646736.8,31.5
21-4-25,Karnataka,77206495.91,33.4
22-4-25,Karnataka,83731848.58,32
23-4-25,Karnataka,88638124.36,37.1
24-4-25,Karnataka,98077903.31,34.4
25-4-25,Karnataka,78527845.37,31.9
26-4-25,Karnataka,82255332.39,36.7
27-4-25,Karnataka,73366453.21,29.4
28-4-25,Karnataka,60253392.99,30.3
29-4-25,Karnataka,83167556.01,33.2
30-4-25,Karnataka,91652994.77,33
1-5-25,Karnataka,79329212.56,33.9
2-5-25,Karnataka,66067197.61,41.5
3-5-25,Karnataka,67223302.1,44.1
4-5-25,Karnataka,78874626.78,36.2
5-5-25,Karnataka,93874557.81,42.1
6-5-25,Karnataka,77663271.25,40.8
7-5-25,Karnataka,99814557.78,38.1
8-5-25,Karnataka,65556035.86,38.8
9-5-25,Karnataka,99638326.15,40.1
10-5-25,Karnataka,74897376.77,40.9
11-5-25,Karnataka,81209693.72,40.8
12-5-25,Karnataka,90103103.93,36.9
13-5-25,Karnataka,61925541.73,41.3
14-5-25,Karnataka,74674022.96,38.5
15-5-25,Karnataka,81143335.37,42.2
16-5-25,Karnataka,76988782.09,37.5
17-5-25,Karnataka,51291612.38,38.1
18-5-25,Karnataka,62123722.59,38.7
19-5-25,Karnataka,75923080.12,46.1
20-5-25,Karnataka,90995005.99,36.3
21-5-25,Karnataka,78472076.94,41.3
22-5-25,Karnataka,86260416.16,39.2
23-5-25,Karnataka,103470656.1,36.2
24-5-25,Karnataka,72917746.26,36.8
25-5-25,Karnataka,80645480.88,39.3
26-5-25,Karnataka,92895070.27,37.5
27-5-25,Karnataka,52867227.71,39.9
28-5-25,Karnataka,89431172.14,38.4
29-5-25,Karnataka,70424831.57,35.9
30-5-25,Karnataka,77165610.59,39.5
31-5-25,Karnataka,87162882.08,31.2
1-6-25,Karnataka,75878132.16,32.5
2-6-25,Karnataka,83329535.57,38.3
3-6-25,Karnataka,72655646.72,32.4
4-6-25,Karnataka,107410546.6,33.4
5-6-25,Karnataka,72205703.89,34.5
6-6-25,Karnataka,81995933.33,28.9
7-6-25,Karnataka,74856008.99,33
8-6-25,Karnataka,85427329.44,38.7
9-6-25,Karnataka,86918872.71,37.8
10-6-25,Karnataka,61347294.05,33.5
11-6-25,Karnataka,74886138.46,35.8
12-6-25,Karnataka,82198888.09,31.2
13-6-25,Karnataka,71372222.28,34.4
14-6-25,Karnataka,71978138.7,33.5
15-6-25,Karnataka,52048508.84,33.9
16-6-25,Karnataka,71299757.5,31.7
17-6-25,Karnataka,74534681.44,35.5
18-6-25,Karnataka,74644699.18,39.5
19-6-25,Karnataka,101905325.9,33
20-6-25,Karnataka,62895849.78,32.6
21-6-25,Karnataka,73280196.12,34.3
22-6-25,Karnataka,60265721.45,33.1
23-6-25,Karnataka,88090058.78,29.8
24-6-25,Karnataka,97168167.53,32.5
25-6-25,Karnataka,72503274.77,32.3
26-6-25,Karnataka,76562136.68,37.5
27-6-25,Karnataka,87607236.3,35.9
28-6-25,Karnataka,87137910.6,38
29-6-25,Karnataka,90615969.06,32.6
30-6-25,Karnataka,92628211.12,35.7
1-1-25,Gujarat,47121206.32,17.2
2-1-25,Gujarat,60390237.67,15.8
3-1-25,Gujarat,63177492.75,12.4
4-1-25,Gujarat,63655981.58,16.8
5-1-25,Gujarat,63872470.51,15.2
6-1-25,Gujarat,42270170.75,11.5
7-1-25,Gujarat,58221844.4,16
8-1-25,Gujarat,70584489.19,17
9-1-25,Gujarat,70571894.08,17.1
10-1-25,Gujarat,58324593.9,13.2
11-1-25,Gujarat,50020385.22,10.2
12-1-25,Gujarat,68162900.12,17
13-1-25,Gujarat,48401628.29,17.6
14-1-25,Gujarat,63409529.48,14.4
15-1-25,Gujarat,49816785.35,15.3
16-1-25,Gujarat,43378031.03,14.6
17-1-25,Gujarat,46716429.44,13.5
18-1-25,Gujarat,57152786.09,11
19-1-25,Gujarat,43209610.81,14
20-1-25,Gujarat,65209939.79,16.6
21-1-25,Gujarat,49314368.26,16.8
22-1-25,Gujarat,54966874.8,19.5
23-1-25,Gujarat,53497728.23,9.8
24-1-25,Gujarat,60787775.43,12.2
25-1-25,Gujarat,55996466.76,13.3
26-1-25,Gujarat,50122915.37,11.2
27-1-25,Gujarat,44388521.5,13.9
28-1-25,Gujarat,45217427.09,10.9
29-1-25,Gujarat,63839734.91,19.5
30-1-25,Gujarat,53241931.06,19.3
31-1-25,Gujarat,46110309.61,14.4
1-2-25,Gujarat,63896223.53,18.9
2-2-25,Gujarat,59012454.82,21.1
3-2-25,Gujarat,38494941.04,19.2
4-2-25,Gujarat,35842968.8,19.8
5-2-25,Gujarat,59912821.09,18.1
6-2-25,Gujarat,60623134.88,23.3
7-2-25,Gujarat,66132751.68,16.5
8-2-25,Gujarat,69715639.79,24.9
9-2-25,Gujarat,49392481.61,23.5
10-2-25,Gujarat,51156210.13,17.9
11-2-25,Gujarat,53648826.96,18.8
12-2-25,Gujarat,49902587.87,18.5
13-2-25,Gujarat,68110522.47,20.6
14-2-25,Gujarat,53169604.47,20
15-2-25,Gujarat,60537805.91,24.2
16-2-25,Gujarat,66497474.58,22.3
17-2-25,Gujarat,59670227.51,19.9
18-2-25,Gujarat,54948431.88,15.5
19-2-25,Gujarat,57009683.2,22.3
20-2-25,Gujarat,54479986.09,13.8
21-2-25,Gujarat,68453160.48,20.6
22-2-25,Gujarat,57723236.88,22.8
23-2-25,Gujarat,56235027.47,23.3
24-2-25,Gujarat,54383033,13.2
25-2-25,Gujarat,51727870.29,23
26-2-25,Gujarat,52409187.41,15.8
27-2-25,Gujarat,44404173.73,18.7
28-2-25,Gujarat,69778254.97,21.3
1-3-25,Gujarat,54865874.4,27.5
2-3-25,Gujarat,53969087.19,32.3
3-3-25,Gujarat,60859404.64,31.2
4-3-25,Gujarat,68802820.43,31.6
5-3-25,Gujarat,62313107.41,29.9
6-3-25,Gujarat,59506131.59,27.8
7-3-25,Gujarat,52031341.95,31.5
8-3-25,Gujarat,56439671.52,30.1
9-3-25,Gujarat,54959620.12,31.2
10-3-25,Gujarat,74722871.56,24.6
11-3-25,Gujarat,65594209.36,30.4
12-3-25,Gujarat,72844497.78,29.6
13-3-25,Gujarat,91158434.92,28.5
14-3-25,Gujarat,68098589.73,28.4
15-3-25,Gujarat,53186548.26,20.7
16-3-25,Gujarat,70242501.77,31.8
17-3-25,Gujarat,59861143.37,28.6
18-3-25,Gujarat,77308338.08,30.3
19-3-25,Gujarat,62180929.05,35.8
20-3-25,Gujarat,56417775.89,22.1
21-3-25,Gujarat,49864414.84,30
22-3-25,Gujarat,73405023.06,27.6
23-3-25,Gujarat,68723913.1,30.5
24-3-25,Gujarat,47447708.62,29.9
25-3-25,Gujarat,57041736.37,26.7
26-3-25,Gujarat,60533493.41,32.5
27-3-25,Gujarat,59722085.01,33.4
28-3-25,Gujarat,70389362.14,26.2
29-3-25,Gujarat,72284321.57,31.5
30-3-25,Gujarat,64969833.88,29
31-3-25,Gujarat,54155658.57,26.9
1-4-25,Gujarat,86481423.08,39.1
2-4-25,Gujarat,77849817.45,31.8
3-4-25,Gujarat,90586956.41,29.9
4-4-25,Gujarat,79023401.48,32.4
5-4-25,Gujarat,80376524.2,31.9
6-4-25,Gujarat,71811339.92,27.6
7-4-25,Gujarat,76833911.68,30.6
8-4-25,Gujarat,80059733.55,32.1
9-4-25,Gujarat,84063224.53,30.2
10-4-25,Gujarat,76144111.34,31.3
11-4-25,Gujarat,65867256.42,33.3
12-4-25,Gujarat,72653859.01,31.7
13-4-25,Gujarat,65765990.36,35.2
14-4-25,Gujarat,88959021.69,34.9
15-4-25,Gujarat,79543937.47,32
16-4-25,Gujarat,63614246.78,30.8
17-4-25,Gujarat,69619833.05,33.6
18-4-25,Gujarat,66457132.9,33.5
19-4-25,Gujarat,101771271.4,33
20-4-25,Gujarat,82781335.27,38.4
21-4-25,Gujarat,67107828.52,30.9
22-4-25,Gujarat,97300849.77,28.3
23-4-25,Gujarat,68411779.42,32.5
24-4-25,Gujarat,98367456.96,34.3
25-4-25,Gujarat,82444053.79,34.1
26-4-25,Gujarat,55347809.91,35.5
27-4-25,Gujarat,87869167.69,38.2
28-4-25,Gujarat,87538413.86,32.5
29-4-25,Gujarat,94674786.77,38.3
30-4-25,Gujarat,92196808.09,31.9
1-5-25,Gujarat,77708277.29,39.3
2-5-25,Gujarat,90288555.81,39.8
3-5-25,Gujarat,61489242.41,39.4
4-5-25,Gujarat,84127039.84,36
5-5-25,Gujarat,85557365.12,37.8
6-5-25,Gujarat,62483363.93,37
7-5-25,Gujarat,74970959.52,31
8-5-25,Gujarat,61176723.16,36.7
9-5-25,Gujarat,70333594.49,42.5
10-5-25,Gujarat,67483112.65,38.5
11-5-25,Gujarat,72641230.13,38.4
12-5-25,Gujarat,95332588.86,37.7
13-5-25,Gujarat,87846970.85,39.7
14-5-25,Gujarat,57229051.81,41.2
15-5-25,Gujarat,58992318.42,44.6
16-5-25,Gujarat,93671260.23,35.1
17-5-25,Gujarat,95423669.82,38.7
18-5-25,Gujarat,91600803.2,35.5
19-5-25,Gujarat,68947482.76,42.2
20-5-25,Gujarat,82123681.47,33.2
21-5-25,Gujarat,84074971.99,46.4
22-5-25,Gujarat,51124488.65,41.2
23-5-25,Gujarat,90639123.26,35.9
24-5-25,Gujarat,85888370.16,35.3
25-5-25,Gujarat,68541041.32,40.8
26-5-25,Gujarat,80341751.96,34.5
27-5-25,Gujarat,86286388.68,35.9
28-5-25,Gujarat,66448041.77,41.7
29-5-25,Gujarat,69442299.51,38.6
30-5-25,Gujarat,85815521.82,39.7
31-5-25,Gujarat,76204979.31,35
1-6-25,Gujarat,101840626.8,35.4
2-6-25,Gujarat,75951661.02,35.3
3-6-25,Gujarat,66602226.31,32
4-6-25,Gujarat,96154324.88,31.6
5-6-25,Gujarat,90942818.7,34.9
6-6-25,Gujarat,74786356.46,35.3
7-6-25,Gujarat,86077356.96,32.2
8-6-25,Gujarat,91178469.27,37.3
9-6-25,Gujarat,57858577.73,36.4
10-6-25,Gujarat,89396065.69,27.2
11-6-25,Gujarat,69418561.18,32
12-6-25,Gujarat,73099318.3,33
13-6-25,Gujarat,93446629.5,36.7
14-6-25,Gujarat,63984830.73,35.8
15-6-25,Gujarat,82781229.92,33.4
16-6-25,Gujarat,77717658.24,35.7
17-6-25,Gujarat,78816316.83,34.5
18-6-25,Gujarat,81342816.17,33.2
19-6-25,Gujarat,86029849.89,34.6
20-6-25,Gujarat,86843744.94,38.7
21-6-25,Gujarat,118640450.1,28.1
22-6-25,Gujarat,83882030.97,31.6
23-6-25,Gujarat,68587801.28,30.8
24-6-25,Gujarat,73870431.35,33.6
25-6-25,Gujarat,77671753.68,37.8
26-6-25,Gujarat,72434406.85,35.1
27-6-25,Gujarat,85306416.32,31.2
28-6-25,Gujarat,72549680.82,34.3
29-6-25,Gujarat,82611553.79,36.8
30-6-25,Gujarat,78586463.74,31.1
1-1-25,Andhra Pradesh,37405562.59,18.4
2-1-25,Andhra Pradesh,36219785.29,12.8
3-1-25,Andhra Pradesh,53314093.36,17.8
4-1-25,Andhra Pradesh,50879876.62,21
5-1-25,Andhra Pradesh,37743035.57,11.7
6-1-25,Andhra Pradesh,41352874.11,11.7
7-1-25,Andhra Pradesh,43142219.99,13.7
8-1-25,Andhra Pradesh,46833052.47,10.3
9-1-25,Andhra Pradesh,35676945.42,17.7
10-1-25,Andhra Pradesh,44163963.7,10.1
11-1-25,Andhra Pradesh,61848010.6,13.4
12-1-25,Andhra Pradesh,51730523.51,14.7
13-1-25,Andhra Pradesh,45520464.11,12.5
14-1-25,Andhra Pradesh,36445349.43,16.9
15-1-25,Andhra Pradesh,48284682.93,17.2
16-1-25,Andhra Pradesh,46736791.96,16.5
17-1-25,Andhra Pradesh,32082081.33,10
18-1-25,Andhra Pradesh,45758606.62,17.8
19-1-25,Andhra Pradesh,46340852.01,14
20-1-25,Andhra Pradesh,58608009.8,17.8
21-1-25,Andhra Pradesh,47398251.59,16.8
22-1-25,Andhra Pradesh,36156703.74,15.7
23-1-25,Andhra Pradesh,36402481.64,16.8
24-1-25,Andhra Pradesh,26528505.03,14.4
25-1-25,Andhra Pradesh,54890182.81,11.6
26-1-25,Andhra Pradesh,45554133.67,18.2
27-1-25,Andhra Pradesh,46347991.72,11.2
28-1-25,Andhra Pradesh,45294352.92,13.5
29-1-25,Andhra Pradesh,44838234.08,12.6
30-1-25,Andhra Pradesh,48013494.35,19.7
31-1-25,Andhra Pradesh,45238901.52,15.8
1-2-25,Andhra Pradesh,44974356.06,22.6
2-2-25,Andhra Pradesh,37946719.3,21.6
3-2-25,Andhra Pradesh,40099886.9,22.3
4-2-25,Andhra Pradesh,48301737.74,18.3
5-2-25,Andhra Pradesh,34866010.31,21.6
6-2-25,Andhra Pradesh,52221718.15,26.6
7-2-25,Andhra Pradesh,40987946.3,23.5
8-2-25,Andhra Pradesh,58189553.56,28.3
9-2-25,Andhra Pradesh,44925615.71,17.4
10-2-25,Andhra Pradesh,38911524.78,18.2
11-2-25,Andhra Pradesh,37534534.05,21.4
12-2-25,Andhra Pradesh,39019036.77,24.3
13-2-25,Andhra Pradesh,53883325.82,18.7
14-2-25,Andhra Pradesh,46015509.44,24.7
15-2-25,Andhra Pradesh,37649791.76,17.2
16-2-25,Andhra Pradesh,41827451.1,18.2
17-2-25,Andhra Pradesh,34065019.02,16.5
18-2-25,Andhra Pradesh,34932815.02,16.7
19-2-25,Andhra Pradesh,34852100.98,20.1
20-2-25,Andhra Pradesh,41288299.56,16.8
21-2-25,Andhra Pradesh,40239411.96,18.6
22-2-25,Andhra Pradesh,42768224.55,17.8
23-2-25,Andhra Pradesh,50261600.02,20.8
24-2-25,Andhra Pradesh,40337461.39,19.6
25-2-25,Andhra Pradesh,37846367.63,23.6
26-2-25,Andhra Pradesh,42699593.46,17.6
27-2-25,Andhra Pradesh,49440572.44,23.7
28-2-25,Andhra Pradesh,45739383.91,16.7
1-3-25,Andhra Pradesh,47552867.92,26.1
2-3-25,Andhra Pradesh,55322124.32,29.5
3-3-25,Andhra Pradesh,49026107.14,33
4-3-25,Andhra Pradesh,45931365.59,22.6
5-3-25,Andhra Pradesh,49291882.23,28.5
6-3-25,Andhra Pradesh,41996252.62,30.6
7-3-25,Andhra Pradesh,41836229,25.9
8-3-25,Andhra Pradesh,42022847.44,26.5
9-3-25,Andhra Pradesh,49784687.51,26.8
10-3-25,Andhra Pradesh,53970226.28,28.3
11-3-25,Andhra Pradesh,43318185.44,23.4
12-3-25,Andhra Pradesh,45356127.25,29.4
13-3-25,Andhra Pradesh,49328198.1,27.5
14-3-25,Andhra Pradesh,34994576.1,27.8
15-3-25,Andhra Pradesh,63745992.9,27.5
16-3-25,Andhra Pradesh,55565036.51,25.3
17-3-25,Andhra Pradesh,53218360.61,25.8
18-3-25,Andhra Pradesh,53187552.87,29.6
19-3-25,Andhra Pradesh,48595559.61,28.5
20-3-25,Andhra Pradesh,54742581.38,24.8
21-3-25,Andhra Pradesh,39322509.24,31.7
22-3-25,Andhra Pradesh,43085744.9,24.6
23-3-25,Andhra Pradesh,49310426.09,32.7
24-3-25,Andhra Pradesh,57625632.53,24.9
25-3-25,Andhra Pradesh,46460196.91,30.5
26-3-25,Andhra Pradesh,34262176.65,28.8
27-3-25,Andhra Pradesh,51092278.72,30.4
28-3-25,Andhra Pradesh,58413380.62,25.6
29-3-25,Andhra Pradesh,46485028.21,28.8
30-3-25,Andhra Pradesh,58734448.2,31
31-3-25,Andhra Pradesh,36034779.01,29.6
1-4-25,Andhra Pradesh,62061247.39,35.4
2-4-25,Andhra Pradesh,59650653.98,39.2
3-4-25,Andhra Pradesh,68192644.19,30.9
4-4-25,Andhra Pradesh,57368738.41,37.3
5-4-25,Andhra Pradesh,63818552.07,34.4
6-4-25,Andhra Pradesh,60140460.67,27.7
7-4-25,Andhra Pradesh,41109965.56,37.9
8-4-25,Andhra Pradesh,65650880.23,31
9-4-25,Andhra Pradesh,71339173.02,32.3
10-4-25,Andhra Pradesh,49935075.26,34.6
11-4-25,Andhra Pradesh,63460188.59,36.9
12-4-25,Andhra Pradesh,45786581.74,34.7
13-4-25,Andhra Pradesh,57010348.6,38.8
14-4-25,Andhra Pradesh,52474134.53,36.4
15-4-25,Andhra Pradesh,65349905.18,32.6
16-4-25,Andhra Pradesh,80316687.07,32.8
17-4-25,Andhra Pradesh,65067116.52,39
18-4-25,Andhra Pradesh,65970272.48,30
19-4-25,Andhra Pradesh,69027321.18,38.3
20-4-25,Andhra Pradesh,58323488.53,39.9
21-4-25,Andhra Pradesh,58267379.61,31.9
22-4-25,Andhra Pradesh,56971217.27,36.8
23-4-25,Andhra Pradesh,75225331.94,35
24-4-25,Andhra Pradesh,58916600.24,33.3
25-4-25,Andhra Pradesh,50609403.61,37.6
26-4-25,Andhra Pradesh,70753037.2,40.2
27-4-25,Andhra Pradesh,72556446.34,33.9
28-4-25,Andhra Pradesh,66155035.02,34.3
29-4-25,Andhra Pradesh,65827827.71,38.4
30-4-25,Andhra Pradesh,52616166.54,39.1
1-5-25,Andhra Pradesh,69082413.52,44.2
2-5-25,Andhra Pradesh,49410077.45,34.7
3-5-25,Andhra Pradesh,58908558.24,42.3
4-5-25,Andhra Pradesh,53087018.19,40.1
5-5-25,Andhra Pradesh,78315362.82,39.9
6-5-25,Andhra Pradesh,53624067.41,33.4
7-5-25,Andhra Pradesh,75356077.4,34.6
8-5-25,Andhra Pradesh,70286191.26,37.3
9-5-25,Andhra Pradesh,67722778.1,39.3
10-5-25,Andhra Pradesh,71075834.47,39.9
11-5-25,Andhra Pradesh,57167760.12,35.8
12-5-25,Andhra Pradesh,51580652.6,42.3
13-5-25,Andhra Pradesh,74059713.1,37
14-5-25,Andhra Pradesh,43940988.03,37.5
15-5-25,Andhra Pradesh,63479220.51,33.6
16-5-25,Andhra Pradesh,63063336.68,42.2
17-5-25,Andhra Pradesh,67416158.22,34.6
18-5-25,Andhra Pradesh,62531139.23,38.3
19-5-25,Andhra Pradesh,58985087,35.1
20-5-25,Andhra Pradesh,73111836.17,35.9
21-5-25,Andhra Pradesh,72123416.46,34.5
22-5-25,Andhra Pradesh,65084471.11,34.7
23-5-25,Andhra Pradesh,58327826.01,36.5
24-5-25,Andhra Pradesh,76798762.71,45.7
25-5-25,Andhra Pradesh,49090390.19,40.7
26-5-25,Andhra Pradesh,51120512.4,30.8
27-5-25,Andhra Pradesh,64423975.42,42.4
28-5-25,Andhra Pradesh,65739726.95,32.6
29-5-25,Andhra Pradesh,70378691.73,32.4
30-5-25,Andhra Pradesh,62477024.05,33.4
31-5-25,Andhra Pradesh,65737702.53,40.2
1-6-25,Andhra Pradesh,65397265.16,32.2
2-6-25,Andhra Pradesh,54967127.29,31.8
3-6-25,Andhra Pradesh,70354140.61,30.2
4-6-25,Andhra Pradesh,65801032.34,33.1
5-6-25,Andhra Pradesh,81059728.1,31.8
6-6-25,Andhra Pradesh,65982089.49,39.4
7-6-25,Andhra Pradesh,54338897.72,29.4
8-6-25,Andhra Pradesh,73078103.64,37.3
9-6-25,Andhra Pradesh,51907665.34,36.9
10-6-25,Andhra Pradesh,48461835.18,30.9
11-6-25,Andhra Pradesh,47083669.52,28.4
12-6-25,Andhra Pradesh,72885428.21,36
13-6-25,Andhra Pradesh,51646724.05,35.9
14-6-25,Andhra Pradesh,53810728.19,31.3
15-6-25,Andhra Pradesh,63903335.7,34.3
16-6-25,Andhra Pradesh,56190816.96,37.2
